===========================================================================
 BARON version 19.7.13. Built: LNX-64 Sat Jul 13 11:51:07 EDT 2019

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     467             0.0000000000000000000000     
 >>>     468             0.0000000000000000000000     
 >>>     469             0.0000000000000000000000     
 >>>     470            0.19755819943380972802949     
 >>>     471             0.0000000000000000000000     
 >>>     472             0.0000000000000000000000     
 >>>     473            0.26530461837125651758384     
 >>>     474             0.0000000000000000000000     
 >>>     475             0.0000000000000000000000     
 >>>     476            0.36708151608910483121306     
 >>>     477            0.49456100667516839086701     
 >>>     478             0.0000000000000000000000     
 >>>     479             0.0000000000000000000000     
 >>>     480             0.0000000000000000000000     
 >>>     481             0.0000000000000000000000     
 >>>     482            0.41515499410235262578439     
 >>>     483             0.0000000000000000000000     
 >>>     484            0.10919879570537274759978     
 >>>     485             0.0000000000000000000000     
 >>>     486            0.13908117239598971615067     
 >>>     487             0.0000000000000000000000     
 >>>     488             0.0000000000000000000000     
 >>>     489            0.29636184405633653193846     
 >>>     490             0.0000000000000000000000     
 >>>     491             0.0000000000000000000000     
 >>>     492            0.33559614940785881254115E-001
 >>>     493             0.0000000000000000000000     
 >>>     494             0.0000000000000000000000     
 >>>     495            0.17895285941792063444389     
 >>>     496             0.0000000000000000000000     
 >>>     497             0.0000000000000000000000     
 >>>     498            0.16739102188172594321003     
 >>>     499             0.0000000000000000000000     
 >>>     500             0.0000000000000000000000     
 >>>     501            0.13281360113185453064588     
 >>>     502             0.0000000000000000000000     
 >>>     503             0.0000000000000000000000     
 >>>     504            0.22510704818135121585421     
 >>>     505             0.0000000000000000000000     
 >>>     506             0.0000000000000000000000     
 >>>     507            0.42576454899207982762732     
 >>>     508             0.0000000000000000000000     
 >>>     509             0.0000000000000000000000     
 >>>     510             0.0000000000000000000000     
 >>>     511             0.0000000000000000000000     
 >>>     512            0.80176933545631867694681     
 >>>     513             0.0000000000000000000000     
 >>>     514             0.0000000000000000000000     
 >>>     515            0.80176933545631867694681     
 >>>     516             0.0000000000000000000000     
 >>>     517             0.0000000000000000000000     
 >>>     518            0.80176933545631867694681     
 >>>     519            0.89019273260927089808092     
 >>>     520             0.0000000000000000000000     
 >>>     521             0.0000000000000000000000     
 >>>     522            0.89019273260927089808092     
 >>>     523             0.0000000000000000000000     
 >>>     524             0.0000000000000000000000     
 >>>     525            0.89019273260927089808092     
 >>>     526             0.0000000000000000000000     
 >>>     527             0.0000000000000000000000     
 >>>     528             0.0000000000000000000000     
 >>>     529             0.0000000000000000000000     
 >>>     530            0.80176933545631867694681     
 >>>     531             0.0000000000000000000000     
 >>>     532             0.0000000000000000000000     
 >>>     533            0.80176933545631867694681     
 >>>     534             0.0000000000000000000000     
 >>>     535             0.0000000000000000000000     
 >>>     536            0.80176933545631867694681     
 >>>     537            0.89019273260927089808092     
 >>>     538             0.0000000000000000000000     
 >>>     539             0.0000000000000000000000     
 >>>     540             0.0000000000000000000000     
 >>>     541             0.0000000000000000000000     
 >>>     542            0.80176933545631867694681     
 >>>     543             0.0000000000000000000000     
 >>>     544            0.19053849596381611242180     
 >>>     545             0.0000000000000000000000     
 >>>     546            0.89019273260927089808092     
 >>>     547             0.0000000000000000000000     
 >>>     548             0.0000000000000000000000     
 >>>     549            0.89019273260927089808092     
 >>>     550             0.0000000000000000000000     
 >>>     551             0.0000000000000000000000     
 >>>     552            0.89019273260927089808092     
 >>>     553             0.0000000000000000000000     
 >>>     554             0.0000000000000000000000     
 >>>     555            0.89019273260927089808092     
 >>>     556             0.0000000000000000000000     
 >>>     557             0.0000000000000000000000     
 >>>     558            0.89019273260927089808092     
 >>>     559             0.0000000000000000000000     
 >>>     560             0.0000000000000000000000     
 >>>     561            0.89019273260927089808092     
 >>>     562             0.0000000000000000000000     
 >>>     563             0.0000000000000000000000     
 >>>     564            0.89019273260927089808092     
 >>>     565             0.0000000000000000000000     
 >>>     566             0.0000000000000000000000     
 >>>     567            0.89019273260927089808092     
 >>>     568             0.0000000000000000000000     
 >>>     569             0.0000000000000000000000     
 
 >>> Corresponding dual solution vector is:
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2            -2.0568116389481900796454     
 >>>       3            0.62310404980446298939256     
 >>>       4            -2.0572495221111917196311     
 >>>       5            -2.0572495221111917196311     
 >>>       6             1.0151859098464610653423     
 >>>       7            -1.2968609368719938856884     
 >>>       8            -1.2968609368719938856884     
 >>>       9            0.96390864736331638429334     
 >>>      10            0.44224757613605847339500     
 >>>      11            -2.6208908273006032985109     
 >>>      12            -2.6208908273006032985109     
 >>>      13            0.72547775761265209659712     
 >>>      14            -1.8315733496414174918954     
 >>>      15            -1.8315733496414174918954     
 >>>      16             1.5706129955366148198692     
 >>>      17            -1.3715071857174545577607     
 >>>      18            -1.3715071857174545577607     
 >>>      19            -2.8139463293800166532321     
 >>>      20            -2.8139463293800166532321     
 >>>      21            0.97951736676633172073991     
 >>>      22            -1.7791782263118114393308     
 >>>      23            -1.7791782263118114393308     
 >>>      24             1.2241346945095272769066     
 >>>      25            -1.8452164231353416212755     
 >>>      26             0.0000000000000000000000     
 >>>      27             1.3232415514088429198125     
 >>>      28             1.5490957780597081061558     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31            -2.1340138009022733278641     
 >>>      32            -2.1340138009022733278641     
 >>>      33             1.4105339433509969104819     
 >>>      34             0.0000000000000000000000     
 >>>      35            0.53252562254571988997753     
 >>>      36             0.0000000000000000000000     
 >>>      37            0.88573362369181229958315     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40            0.84976716918127370714586     
 >>>      41            -2.1790591328157598027815     
 >>>      42            -2.1790591328157598027815     
 >>>      43            0.27488806188077785641610     
 >>>      44             0.0000000000000000000000     
 >>>      45            -2.2725621338573924745674     
 >>>      46            0.71831394588840824511067     
 >>>      47            -2.7832666555023215515519     
 >>>      48            -2.7832666555023215515519     
 >>>      49             1.0356517036324122127411     
 >>>      50            -2.2983827220511541256087     
 >>>      51            -2.2983827220511541256087     
 >>>      52            0.49344837413438924489384     
 >>>      53            -2.4270144258626440425530     
 >>>      54            -2.4270144258626440425530     
 >>>      55             1.0369864420640249047523     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             1.4041011578262625469904     
 >>>      59            -2.0426823921248375981463     
 >>>      60            -2.0426823921248375981463     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 >>>     191             0.0000000000000000000000     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210             0.0000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212             0.0000000000000000000000     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216             0.0000000000000000000000     
 >>>     217             0.0000000000000000000000     
 >>>     218             0.0000000000000000000000     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225             0.0000000000000000000000     
 >>>     226             0.0000000000000000000000     
 >>>     227             0.0000000000000000000000     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231             0.0000000000000000000000     
 >>>     232             0.0000000000000000000000     
 >>>     233             0.0000000000000000000000     
 >>>     234             0.0000000000000000000000     
 >>>     235             0.0000000000000000000000     
 >>>     236             0.0000000000000000000000     
 >>>     237             0.0000000000000000000000     
 >>>     238             0.0000000000000000000000     
 >>>     239             0.0000000000000000000000     
 >>>     240             0.0000000000000000000000     
 >>>     241             0.0000000000000000000000     
 >>>     242             0.0000000000000000000000     
 >>>     243             0.0000000000000000000000     
 >>>     244             0.0000000000000000000000     
 >>>     245             0.0000000000000000000000     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252             0.0000000000000000000000     
 >>>     253             0.0000000000000000000000     
 >>>     254             0.0000000000000000000000     
 >>>     255             0.0000000000000000000000     
 >>>     256             0.0000000000000000000000     
 >>>     257             0.0000000000000000000000     
 >>>     258             0.0000000000000000000000     
 >>>     259             0.0000000000000000000000     
 >>>     260             0.0000000000000000000000     
 >>>     261             0.0000000000000000000000     
 >>>     262             0.0000000000000000000000     
 >>>     263             0.0000000000000000000000     
 >>>     264             0.0000000000000000000000     
 >>>     265             0.0000000000000000000000     
 >>>     266             0.0000000000000000000000     
 >>>     267             0.0000000000000000000000     
 >>>     268             0.0000000000000000000000     
 >>>     269             0.0000000000000000000000     
 >>>     270             0.0000000000000000000000     
 >>>     271             0.0000000000000000000000     
 >>>     272             0.0000000000000000000000     
 >>>     273             0.0000000000000000000000     
 >>>     274             0.0000000000000000000000     
 >>>     275             0.0000000000000000000000     
 >>>     276            0.41914610455254464049801     
 >>>     277             0.0000000000000000000000     
 >>>     278             0.0000000000000000000000     
 >>>     279             0.0000000000000000000000     
 >>>     280             0.0000000000000000000000     
 >>>     281             0.0000000000000000000000     
 >>>     282             0.0000000000000000000000     
 >>>     283             0.0000000000000000000000     
 >>>     284             0.0000000000000000000000     
 >>>     285             0.0000000000000000000000     
 >>>     286            0.49642907943193159692186     
 >>>     287            0.31523676829041091806971     
 >>>     288             0.0000000000000000000000     
 >>>     289             0.0000000000000000000000     
 >>>     290             0.0000000000000000000000     
 >>>     291             0.0000000000000000000000     
 >>>     292             0.0000000000000000000000     
 >>>     293             0.0000000000000000000000     
 >>>     294             0.0000000000000000000000     
 >>>     295             0.0000000000000000000000     
 >>>     296             0.0000000000000000000000     
 >>>     297            0.38817201469703055405347     
 >>>     298             0.0000000000000000000000     
 >>>     299            0.38231289343962915339148     
 >>>     300             0.0000000000000000000000     
 >>>     301             0.0000000000000000000000     
 >>>     302             0.0000000000000000000000     
 >>>     303             0.0000000000000000000000     
 >>>     304             0.0000000000000000000000     
 >>>     305             0.0000000000000000000000     
 >>>     306             0.0000000000000000000000     
 >>>     307            0.26439761195406719096468     
 >>>     308             0.0000000000000000000000     
 >>>     309             0.0000000000000000000000     
 >>>     310             0.0000000000000000000000     
 >>>     311             0.0000000000000000000000     
 >>>     312             0.0000000000000000000000     
 >>>     313             0.0000000000000000000000     
 >>>     314             0.0000000000000000000000     
 >>>     315             0.0000000000000000000000     
 >>>     316            0.64946668595406720214669     
 >>>     317             0.0000000000000000000000     
 >>>     318             0.0000000000000000000000     
 >>>     319             0.0000000000000000000000     
 >>>     320             0.0000000000000000000000     
 >>>     321             0.0000000000000000000000     
 >>>     322             0.0000000000000000000000     
 >>>     323             0.0000000000000000000000     
 >>>     324             0.0000000000000000000000     
 >>>     325             0.0000000000000000000000     
 >>>     326             0.0000000000000000000000     
 >>>     327             0.0000000000000000000000     
 >>>     328             0.0000000000000000000000     
 >>>     329             0.0000000000000000000000     
 >>>     330            0.55574353852781932516791     
 >>>     331            0.53411356737598780775045     
 >>>     332            0.44283700624402766443666     
 >>>     333             0.0000000000000000000000     
 >>>     334             0.0000000000000000000000     
 >>>     335             0.0000000000000000000000     
 >>>     336             0.0000000000000000000000     
 >>>     337             0.0000000000000000000000     
 >>>     338             0.0000000000000000000000     
 >>>     339            0.74254333658602877932253     
 >>>     340             0.0000000000000000000000     
 >>>     341             0.0000000000000000000000     
 >>>     342             0.0000000000000000000000     
 >>>     343             0.0000000000000000000000     
 >>>     344             0.0000000000000000000000     
 >>>     345             0.0000000000000000000000     
 >>>     346             0.0000000000000000000000     
 >>>     347             0.0000000000000000000000     
 >>>     348             0.0000000000000000000000     
 >>>     349             0.0000000000000000000000     
 >>>     350            0.90768839030307613136017     
 >>>     351             0.0000000000000000000000     
 >>>     352             0.0000000000000000000000     
 >>>     353            0.69335413143962920656804     
 >>>     354             0.0000000000000000000000     
 >>>     355             0.0000000000000000000000     
 >>>     356             0.0000000000000000000000     
 >>>     357             0.0000000000000000000000     
 >>>     358             0.0000000000000000000000     
 >>>     359             0.0000000000000000000000     
 >>>     360             0.0000000000000000000000     
 >>>     361             0.0000000000000000000000     
 >>>     362             0.0000000000000000000000     
 >>>     363             0.0000000000000000000000     
 >>>     364             0.0000000000000000000000     
 >>>     365             0.0000000000000000000000     
 >>>     366            0.41918478258602864805482     
 >>>     367            0.86459337743193154235399     
 >>>     368             0.0000000000000000000000     
 >>>     369             0.0000000000000000000000     
 >>>     370             0.0000000000000000000000     
 >>>     371             0.0000000000000000000000     
 >>>     372             0.0000000000000000000000     
 >>>     373             0.0000000000000000000000     
 >>>     374             0.0000000000000000000000     
 >>>     375             0.0000000000000000000000     
 >>>     376             0.0000000000000000000000     
 >>>     377             0.0000000000000000000000     
 >>>     378             0.0000000000000000000000     
 >>>     379            0.50933849995406710320367     
 >>>     380             0.0000000000000000000000     
 >>>     381             0.0000000000000000000000     
 >>>     382             0.0000000000000000000000     
 >>>     383             0.0000000000000000000000     
 >>>     384             0.0000000000000000000000     
 >>>     385             0.0000000000000000000000     
 >>>     386             0.0000000000000000000000     
 >>>     387            0.73617280669703066831033     
 >>>     388             0.0000000000000000000000     
 >>>     389             0.0000000000000000000000     
 >>>     390             0.0000000000000000000000     
 >>>     391             0.0000000000000000000000     
 >>>     392             0.0000000000000000000000     
 >>>     393             0.0000000000000000000000     
 >>>     394             0.0000000000000000000000     
 >>>     395             0.0000000000000000000000     
 >>>     396            0.13012907012712737753191E-002
 >>>     397             0.0000000000000000000000     
 >>>     398            0.25349540226570793644001     
 >>>     399             0.0000000000000000000000     
 >>>     400             0.0000000000000000000000     
 >>>     401             0.0000000000000000000000     
 >>>     402             0.0000000000000000000000     
 >>>     403             0.0000000000000000000000     
 >>>     404             0.0000000000000000000000     
 >>>     405            0.77306926269703069021233     
 >>>     406            0.11025041195406726224348     
 >>>     407            0.32560743143962933565660     
 >>>     408             0.0000000000000000000000     
 >>>     409             0.0000000000000000000000     
 >>>     410             0.0000000000000000000000     
 >>>     411             0.0000000000000000000000     
 >>>     412             0.0000000000000000000000     
 >>>     413             0.0000000000000000000000     
 >>>     414             0.0000000000000000000000     
 >>>     415            0.57456928336730306305924     
 >>>     416            0.46681165733799984129959     
 >>>     417             0.0000000000000000000000     
 >>>     418             0.0000000000000000000000     
 >>>     419             0.0000000000000000000000     
 >>>     420             0.0000000000000000000000     
 >>>     421             0.0000000000000000000000     
 >>>     422             0.0000000000000000000000     
 >>>     423            0.62780930469703066787446     
 >>>     424             0.0000000000000000000000     
 >>>     425             0.0000000000000000000000     
 >>>     426             0.0000000000000000000000     
 >>>     427             0.0000000000000000000000     
 >>>     428             0.0000000000000000000000     
 >>>     429             0.0000000000000000000000     
 >>>     430             0.0000000000000000000000     
 >>>     431             0.0000000000000000000000     
 >>>     432             0.0000000000000000000000     
 >>>     433            0.16671175954067196656183E-001
 >>>     434            0.77988407943962934076865     
 >>>     435             0.0000000000000000000000     
 >>>     436             0.0000000000000000000000     
 >>>     437             0.0000000000000000000000     
 >>>     438             0.0000000000000000000000     
 >>>     439             0.0000000000000000000000     
 >>>     440             0.0000000000000000000000     
 >>>     441            0.66224103269703060714590     
 >>>     442            0.49188902195406725148530     
 >>>     443             0.0000000000000000000000     
 >>>     444             0.0000000000000000000000     
 >>>     445             0.0000000000000000000000     
 >>>     446             0.0000000000000000000000     
 >>>     447             0.0000000000000000000000     
 >>>     448             0.0000000000000000000000     
 >>>     449             0.0000000000000000000000     
 >>>     450            0.99999999992011356919619     
 >>>     451             0.0000000000000000000000     
 >>>     452             0.0000000000000000000000     
 >>>     453             0.0000000000000000000000     
 >>>     454             0.0000000000000000000000     
 >>>     455             0.0000000000000000000000     
 >>>     456             0.0000000000000000000000     
 >>>     457             0.0000000000000000000000     
 >>>     458             0.0000000000000000000000     
 >>>     459             0.0000000000000000000000     
 >>>     460             0.0000000000000000000000     
 >>>     461             0.0000000000000000000000     
 >>>     462             0.0000000000000000000000     
 >>>     463             0.0000000000000000000000     
 >>>     464             0.0000000000000000000000     
 >>>     465             0.0000000000000000000000     
 >>>     466             0.0000000000000000000000     
 >>>     467             0.0000000000000000000000     
 >>>     468             0.0000000000000000000000     
 >>>     469             0.0000000000000000000000     
 >>>     470             0.0000000000000000000000     
 >>>     471             0.0000000000000000000000     
 >>>     472             0.0000000000000000000000     
 >>>     473             0.0000000000000000000000     
 >>>     474             0.0000000000000000000000     
 >>>     475             1.0000000000000000000000     
 >>>     476             0.0000000000000000000000     
 >>>     477             0.0000000000000000000000     
 >>>     478             1.0000000000000000000000     
 >>>     479             1.0000000000000000000000     
 >>>     480             0.0000000000000000000000     
 >>>     481             0.0000000000000000000000     
 >>>     482             0.0000000000000000000000     
 >>>     483             1.0000000009608986939469     
 >>>     484             0.0000000000000000000000     
 >>>     485             1.0000000009608986939469     
 >>>     486             0.0000000000000000000000     
 >>>     487             1.0000000000000000000000     
 >>>     488             1.0000000000000000000000     
 >>>     489             0.0000000000000000000000     
 >>>     490             0.0000000000000000000000     
 >>>     491             0.0000000000000000000000     
 >>>     492             0.0000000000000000000000     
 >>>     493             1.0000000032587517129201     
 >>>     494             0.0000000000000000000000     
 >>>     495             0.0000000000000000000000     
 >>>     496             0.0000000000000000000000     
 >>>     497             0.0000000000000000000000     
 >>>     498             0.0000000000000000000000     
 >>>     499             0.0000000000000000000000     
 >>>     500             0.0000000000000000000000     
 >>>     501             0.0000000000000000000000     
 >>>     502             0.0000000000000000000000     
 >>>     503             0.0000000000000000000000     
 >>>     504             0.0000000000000000000000     
 >>>     505             1.0000000000000000000000     
 >>>     506             1.0000000000000000000000     
 >>>     507             0.0000000000000000000000     
 >>>     508             0.0000000000000000000000     
 >>>     509             0.0000000000000000000000     
 >>>     510             0.0000000000000000000000     
 >>>     511            0.99999999992011356919619     
 >>>     512             0.0000000000000000000000     
 >>>     513             1.0000000000000000000000     
 >>>     514             1.0000000000000000000000     
 >>>     515             0.0000000000000000000000     
 >>>     516             1.0000000000000000000000     
 >>>     517             1.0000000000000000000000     
 >>>     518             0.0000000000000000000000     
 >>>     519             0.0000000000000000000000     
 >>>     520             1.0000000000000000000000     
 >>>     521             1.0000000000000000000000     
 >>>     522             0.0000000000000000000000     
 >>>     523             1.0000000000000000000000     
 >>>     524             1.0000000000000000000000     
 >>>     525             0.0000000000000000000000     
 >>>     526             1.0000000000000000000000     
 >>>     527             1.0000000000000000000000     
 >>>     528            0.99999999989525845123239     
 >>>     529            0.99999999989525845123239     
 >>>     530             0.0000000000000000000000     
 >>>     531             1.0000000000000000000000     
 >>>     532             1.0000000000000000000000     
 >>>     533             0.0000000000000000000000     
 >>>     534             1.0000000000000000000000     
 >>>     535             0.0000000000000000000000     
 >>>     536             0.0000000000000000000000     
 >>>     537             0.0000000000000000000000     
 >>>     538             0.0000000000000000000000     
 >>>     539             0.0000000000000000000000     
 >>>     540             1.0000000000000000000000     
 >>>     541             1.0000000000000000000000     
 >>>     542             0.0000000000000000000000     
 >>>     543             0.0000000000000000000000     
 >>>     544             0.0000000000000000000000     
 >>>     545             0.0000000000000000000000     
 >>>     546             0.0000000000000000000000     
 >>>     547             0.0000000000000000000000     
 >>>     548             0.0000000000000000000000     
 >>>     549             0.0000000000000000000000     
 >>>     550             1.0000000000000000000000     
 >>>     551             1.0000000000000000000000     
 >>>     552             0.0000000000000000000000     
 >>>     553             0.0000000000000000000000     
 >>>     554             1.0000000032587517129201     
 >>>     555             0.0000000000000000000000     
 >>>     556             1.0000000000000000000000     
 >>>     557             1.0000000000000000000000     
 >>>     558             0.0000000000000000000000     
 >>>     559            0.99999999549790730135612     
 >>>     560            0.99999999549790730135612     
 >>>     561             0.0000000000000000000000     
 >>>     562             1.0000000000000000000000     
 >>>     563             1.0000000000000000000000     
 >>>     564             0.0000000000000000000000     
 >>>     565             0.0000000000000000000000     
 >>>     566             0.0000000000000000000000     
 >>>     567             0.0000000000000000000000     
 >>>     568             1.0000000000000000000000     
 >>>     569             1.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1            0.25000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6            0.25000000000000000000000     
 >>>       7            0.25000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10            0.25000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13            0.24999999544661544170765     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16            0.25000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21            0.24999999875976916530185     
 >>>      22             0.0000000000000000000000     
 >>>      23            0.25000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25            0.25000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28            0.25000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31            0.25000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35            0.25000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37            0.25000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40            0.25000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43            0.25000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46            0.25000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49            0.24999999944013329145065     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52            0.25000000000000000000000     
 >>>      53             0.0000000000000000000000     
